l,BB
2024,0.04246893860328201
2025,0.04243361690605401
2026,0.042398297780974405
2027,0.042362978865872244
2028,0.042327657820142514
2029,0.042292332323815976
2030,0.0422570000766638
2031,0.04222165879739456
2032,0.042186306222908705
2033,0.04215094010761394
2034,0.04211555822287596
2035,0.04208015835653674
2036,0.04204473831257453
2037,0.0420092959108565
2038,0.04197382898705343
2039,0.04193833539267765
2040,0.04190281299525659
2041,0.04186725967865146
2042,0.04183167334352245
2043,0.04179605190794585
2044,0.0417603933082024
2045,0.041724695499603795
2046,0.04168895645762019
2047,0.04165317417902002
2048,0.04161734668316553
2049,0.041581472013480204
2050,0.04154554823898953
2051,0.041509573455946795
2052,0.04147354578960591
2053,0.04143746339606428
2054,0.04140132446416411
2055,0.0413651272174617
2056,0.04132886991621985
2057,0.041292550859520175
2058,0.0412561683872858
2059,0.04121972088239076
2060,0.041183206772712616
2061,0.04114662453321087
2062,0.04110997268792519
2063,0.04107324981197022
2064,0.04103645453343412
2065,0.04099958553518051
2066,0.04096264155665477
2067,0.04092562139547548
2068,0.04088852390900801
2069,0.04085134801576723
2070,0.04081409269669347
2071,0.040776756996327865
2072,0.04073934002378047
2073,0.04070184095360091
2074,0.040664259026455846
2075,0.04062659354969165
2076,0.040588843897632655
2077,0.04055100951183269
2078,0.04051308990111496
2079,0.04047508464138405
2080,0.0404369933753752
2081,0.040398815812143024
2082,0.04036055172648057
2083,0.04032220095812336
2084,0.04028376341083809
2085,0.0402452390513508
2086,0.04020662790816535
2087,0.040167930070219016
2088,0.04012914568550931
2089,0.04009027495948518
2090,0.040051318153493214
2091,0.04001227558302749
2092,0.03997314761594282
2093,0.0399339346706696
2094,0.039894637214305806
2095,0.0398552557607008
2096,0.03981579086854954
2097,0.039776243139418965
2098,0.039736613215877556
2099,0.03969690177952005
2100,0.03965710954911586
2101,0.03961723727872841
2102,0.03957728575596051
2103,0.03953725580020269
2104,0.03949714826096884
2105,0.039456964016313704
2106,0.039416703971319064
2107,0.039376369056706995
2108,0.039335960227522164
2109,0.039295478461970006
2110,0.03925492476026933
2111,0.03921430014372124
2112,0.03917360565383585
2113,0.039132842351595545
2114,0.03909201131682746
2115,0.03905111364769061
2116,0.039010150460280245
2117,0.03896912288834496
2118,0.03892803208315356
2119,0.03888687921338206
2120,0.038845665465165026
2121,0.03880439204223424
2122,0.038763060166082886
2123,0.03872167107633875
2124,0.038680226031069624
2125,0.038638726307246546
2126,0.038597173201181716
2127,0.03855556802907764
2128,0.03851391212762682
2129,0.03847220685453479
2130,0.03843045358916723
2131,0.038388653733106196
2132,0.038346808710810434
2133,0.038304919970171734
2134,0.038262988983072996
2135,0.038221017245911336
2136,0.03817900628006303
2137,0.03813695763234174
2138,0.03809487287536189
2139,0.03805275360780733
2140,0.03801060145465636
2141,0.03796841806732392
2142,0.037926205123702705
2143,0.03788396432810717
2144,0.0378416974111256
2145,0.03779940612935618
2146,0.03775709226504478
2147,0.03771475762561638
2148,0.03767240404309014
2149,0.03763003337336629
2150,0.03758764749543224
2151,0.037545248310455
2152,0.03750283774073523
2153,0.03746041772860846
2154,0.03741799023516052
2155,0.03737555723893289
2156,0.0373331207345005
2157,0.037290682730934235
2158,0.03724824525023779
2159,0.03720581032566972
2160,0.037163380000003604
2161,0.0371209563237366
2162,0.03707854135324621
2163,0.037036137148925764
2164,0.03699374577322734
2165,0.03695136928875066
2166,0.03690900975626721
2167,0.03686666923273381
2168,0.0368243497693775
2169,0.03678205340972979
2170,0.03673978218767384
2171,0.03669753812557696
2172,0.03665532323239536
2173,0.036613139501911494
2174,0.03657098891093806
2175,0.03652887341765207
2176,0.036486794959991894
2177,0.036444755454038316
2178,0.03640275679264073
2179,0.03636080084402726
2180,0.03631888945050067
2181,0.03627702442728957
2182,0.03623520756146481
2183,0.03619344061096729
2184,0.0361517253037895
2185,0.036110063337182724
2186,0.03606845637700243
2187,0.036026906057239794
2188,0.03598541397955339
2189,0.03594398171300117
2190,0.03590261079377188
2191,0.03586130272517739
2192,0.035820058977558245
2193,0.03577888098847672
2194,0.03573777016284919
2195,0.03569672787323435
2196,0.035655755460195365
2197,0.03561485423273665
2198,0.035574025468839574
2199,0.03553327041598837
2200,0.03549259029181151
2201,0.035451986284760824
2202,0.03541145955479568
2203,0.03537101123417671
2204,0.03533064242817683
2205,0.035290354215900904
2206,0.03525014765106543
2207,0.03521002376278949
2208,0.03516998355638015
2209,0.03513002801411528
2210,0.03509015809595829
2211,0.03505037474027952
2212,0.03501067886454313
2213,0.034971071365938695
2214,0.03493155312195878
2215,0.034892124990922785
2216,0.03485278781242324
2217,0.03481354240775451
2218,0.03477438958022616
2219,0.034735330115409774
2220,0.034696364781327746
2221,0.034657494328524184
2222,0.03461871949010053
2223,0.034580040981648415
2224,0.03454145950110311
2225,0.034502975728495214
2226,0.03446459032564896
2227,0.034426303935770675
2228,0.03438811718300894
2229,0.03435003067190142
2230,0.03431204498671252
2231,0.034274160690811316
2232,0.03423637832588159
2233,0.03419869841116446
2234,0.03416112144253088
2235,0.03412364789162814
2236,0.0340862782049411
2237,0.03404901280278595
2238,0.034011852078352826
2239,0.03397479639665741
2240,0.033937846093514495
2241,0.033901001474548026
2242,0.03386426281412216
2243,0.03382763035435585
2244,0.03379110430413683
2245,0.033754684838166855
2246,0.03371837209604819
2247,0.0336821661813858
2248,0.033646067161015855
2249,0.03361007506421873
2250,0.0335741898820413
2251,0.033538411566661354
2252,0.03350274003088278
2253,0.03346717514767521
2254,0.03343171674981979
2255,0.0333963646296335
2256,0.033361118538828075
2257,0.033325978188428564
2258,0.03329094324883615
2259,0.033256013349987505
2260,0.03322118808160493
2261,0.03318646699355977
2262,0.033151849596380074
2263,0.033117335361800775
2264,0.03308292372352241
2265,0.03304861407797127
2266,0.03301440578518494
2267,0.032980298169837344
2268,0.0329462905223304
2269,0.032912382099994315
2270,0.03287857212830424
2271,0.03284485980226859
2272,0.032811244287785916
2273,0.03277772472317938
2274,0.032744300220674864
2275,0.03271096986797796
2276,0.032677732729912444
2277,0.03264458785000206
2278,0.032611534252207364
2279,0.03257857094252202
2280,0.032545696910665
2281,0.03251291113174886
2282,0.032480212567911074
2283,0.03244760016994851
2284,0.032415072878867794
2285,0.03238262962744248
2286,0.03235026934168423
2287,0.03231799094226081
2288,0.03228579334588418
2289,0.032253675466538206
2290,0.03222163621670922
2291,0.032189674508436156
2292,0.03215778925438282
2293,0.03212597936872548
2294,0.0320942437679316
2295,0.03206258137151149
2296,0.03203099110256303
2297,0.031999471888291844
2298,0.03196802266036807
2299,0.03193664235516076
2300,0.03190532991395724
2301,0.03187408428291623
2302,0.03184290441305429
2303,0.03181178926008297
2304,0.03178073778411857
2305,0.03174974894934129
2306,0.03171882172355929
2307,0.03168795507763644
2308,0.03165714798496129
2309,0.03162639942073233
2310,0.03159570836124819
2311,0.031565073783128214
2312,0.03153449466253127
2313,0.031503969974301355
2314,0.03147349869108895
2315,0.03144307978250314
2316,0.03141271221424461
2317,0.03138239494724726
2318,0.03135212693681728
2319,0.03132190713186936
2320,0.03129173447414786
2321,0.03126160789750376
2322,0.031231526327261058
2323,0.03120148867963793
2324,0.031171493861235303
2325,0.03114154076863821
2326,0.03111162828808571
2327,0.031081755295245154
2328,0.03105192065510983
2329,0.031022123221968404
2330,0.030992361839552535
2331,0.03096263534124399
2332,0.03093294255043395
2333,0.030903282280993226
2334,0.030873653337849964
2335,0.03084405451773833
2336,0.030814484610007534
2337,0.0307849423975796
2338,0.030755426658027652
2339,0.030725936164726086
2340,0.030696469688161976
2341,0.03066702599726337
2342,0.030637603860904125
2343,0.03060820204943232
2344,0.030578819336282554
2345,0.030549454499667963
2346,0.030520106324296113
2347,0.030490773603140633
2348,0.03046145513925467
2349,0.030432149747613154
2350,0.030402856256896003
2351,0.030373573511337022
2352,0.03034430037251562
2353,0.030315035721169156
2354,0.030285778458890585
2355,0.030256527509804666
2356,0.030227281822213247
2357,0.030198040370097236
2358,0.030168802154609244
2359,0.030139566205393382
2360,0.030110331581863437
2361,0.030081097374311482
2362,0.030051862704892518
2363,0.03002262672856309
2364,0.029993388633772624
2365,0.029964147643069504
2366,0.029934903013560027
2367,0.02990565403721916
2368,0.029876400041011022
2369,0.029847140386927765
2370,0.02981787447179727
2371,0.029788601727024848
2372,0.0297593216181085
2373,0.02973003364407409
2374,0.029700737336740016
2375,0.02967143225983566
2376,0.029642118008032643
2377,0.029612794205858682
2378,0.02958346050646271
2379,0.029554116590332906
2380,0.029524762163872575
2381,0.02949539695797157
2382,0.029466020726433725
2383,0.02943663324445172
2384,0.029407234306951302
2385,0.029377823726929993
2386,0.02934840133387564
2387,0.029318966972056465
2388,0.029289520498928207
2389,0.029260061783503617
2390,0.029230590704821414
2391,0.029201107150466296
2392,0.029171611015104577
2393,0.02914210219915188
2394,0.029112580607519346
2395,0.02908304614848838
2396,0.0290534987326485
2397,0.029023938272003273
2398,0.02899436467917041
2399,0.028964777866746085
2400,0.02893517774681005
2401,0.028905564230553873
2402,0.02887593722808146
2403,0.028846296648371746
2404,0.02881664239931751
2405,0.028786974388044284
2406,0.02875729252125416
2407,0.028727596705817246
2408,0.028697886849420994
2409,0.0286681628613756
2410,0.028638424653623304
2411,0.0286086721417311
2412,0.028578905246137733
2413,0.028549123893371296
2414,0.028519328017468988
2415,0.02848951756138804
2416,0.028459692478515083
2417,0.028429852734253566
2418,0.028399998307581272
2419,0.0283701291926943
2420,0.02834024540063599
2421,0.028310346960903725
2422,0.02828043392302293
2423,0.028250506358115626
2424,0.028220564360443012
2425,0.028190608048795803
2426,0.028160637567858093
2427,0.028130653089497054
2428,0.028100654813887866
2429,0.028070642970584155
2430,0.02804061781939427
2431,0.028010579651183008
2432,0.027980528788464007
2433,0.027950465585882198
2434,0.02792039043051101
2435,0.027890303741987997
2436,0.02786020597248022
2437,0.02783009760645108
2438,0.027799979160327545
2439,0.027769851181889058
2440,0.027739714249564163
2441,0.027709568971493074
2442,0.027679415984484826
2443,0.02764925595280412
2444,0.02761908956677979
2445,0.027588917541285823
2446,0.02755874061405962
2447,0.02752855954398753
2448,0.02749837510914383
2449,0.02746818810490308
2450,0.02743799934175884
2451,0.027407809643294527
2452,0.027377619843969022
2453,0.027347430786835526
2454,0.027317243321377936
2455,0.027287058301222907
2456,0.02725687658190563
2457,0.027226699018660587
2458,0.027196526464268077
2459,0.027166359766940443
2460,0.027136199768251178
2461,0.02710604730127964
2462,0.027075903188702705
2463,0.027045768241107115
2464,0.027015643255408204
2465,0.026985529013366056
2466,0.026955426280346244
2467,0.026925335804142886
2468,0.02689525831404113
2469,0.026865194519989765
2470,0.026835145112008203
2471,0.026805110759760543
2472,0.026775092112311483
2473,0.02674508979804205
2474,0.026715104424785505
2475,0.026685136580129606
2476,0.026655186831895793
2477,0.026625255728793096
2478,0.026595343801172996
2479,0.02656545156208443
2480,0.02653557950831062
2481,0.02650572812165777
2482,0.026475897870264206
2483,0.026446089210135672
2484,0.02641630258662092
2485,0.026386538436156525
2486,0.026356797187905526
2487,0.026327079265494154
2488,0.02629738508882669
2489,0.02626771507587185
2490,0.026238069644406545
2491,0.026208449213847435
2492,0.026178854206922685
2493,0.026149285051352264
2494,0.026119742181446165
2495,0.026090226039617786
2496,0.026060737077804166
2497,0.026031275758722806
2498,0.026001842557040872
2499,0.025972437960441998
2500,0.02594306247044924
2501,0.025913716603124453
2502,0.025884400889670346
2503,0.02585511587671848
2504,0.025825862126575602
2505,0.025796640217194126
2506,0.025767450741975544
2507,0.025738294309402592
2508,0.025709171542497
2509,0.02568008307807633
2510,0.0256510295658019
2511,0.02562201166713695
2512,0.025593030054049712
2513,0.025564085407615556
2514,0.025535178416506828
2515,0.025506309775218866
2516,0.025477480182335335
2517,0.025448690338581395
2518,0.0254199409448184
2519,0.02539123269995971
2520,0.025362566298864724
2521,0.02533394243007668
2522,0.025305361773697046
2523,0.02527682499911772
2524,0.025248332762829513
2525,0.025219885706235123
2526,0.025191484453552723
2527,0.025163129609695627
2528,0.02513482175831969
2529,0.025106561459910366
2530,0.025078349250006217
2531,0.025050185637545123
2532,0.02502207110336601
2533,0.0249940060988168
2534,0.024965991044554214
2535,0.024938026329525607
2536,0.0249101123101336
2537,0.024882249309561757
2538,0.024854437617313922
2539,0.024826677488946465
2540,0.024798969146009688
2541,0.024771312776149863
2542,0.024743708533482532
2543,0.02471615653906029
2544,0.024688656881639136
2545,0.024661209618556834
2546,0.024633814776813923
2547,0.02460647235431533
2548,0.0245791823212881
2549,0.024551944621793883
2550,0.02452475917547805
2551,0.02449762587930473
2552,0.024470544609481375
2553,0.024443515223459035
2554,0.024416537561984787
2555,0.02438961145119501
2556,0.024362736704803205
2557,0.024335913126247735
2558,0.024309140510845956
2559,0.024282418647964342
2560,0.02425574732308674
2561,0.024229126319944463
2562,0.02420255542242341
2563,0.02417603441649635
2564,0.024149563092031236
2565,0.024123141244431535
2566,0.02409676867620133
2567,0.02407044519834713
2568,0.02404417063159949
2569,0.024017944807511203
2570,0.023991767569364712
2571,0.023965638772876597
2572,0.02393955828675048
2573,0.023913525993014897
2574,0.023887541787177356
2575,0.023861605578202195
2576,0.023835717288274487
2577,0.02380987685237355
2578,0.023784084217686283
2579,0.02375833934281968
2580,0.02373264219685757
2581,0.023706992758248082
2582,0.023681391013551264
2583,0.023655836956026334
2584,0.023630330584124573
2585,0.023604871899871042
2586,0.023579460907093678
2587,0.02355409760965865
2588,0.02352878200955934
2589,0.023503514105030997
2590,0.02347829388856772
2591,0.023453121345004563
2592,0.023427996449514998
2593,0.023402919165746557
2594,0.023377889443895485
2595,0.023352907218880482
2596,0.02332797240861882
2597,0.023303084912351002
2598,0.02327824460912124
2599,0.023253451356326015
2600,0.02322870498843606
2601,0.023204005315860914
2602,0.023179352123958143
2603,0.023154745172216544
2604,0.023130184193648692
2605,0.02310566889428546
2606,0.02308119895295935
2607,0.02305677402120833
2608,0.023032393723377738
2609,0.023008057656946294
2610,0.022983765393036294
2611,0.02295951647708651
2612,0.022935310429724007
2613,0.022911146747845047
2614,0.02288702490576886
2615,0.02286294435669298
2616,0.02283890453414794
2617,0.02281490485372685
2618,0.022790944714819406
2619,0.02276702350251992
2620,0.022743140589659
2621,0.022719295338821124
2622,0.022695487104509665
2623,0.022671715235316768
2624,0.02264797907613632
2625,0.022624277970363402
2626,0.022600611262103852
2627,0.022576978298377043
2628,0.022553378431246388
2629,0.022529811019902545
2630,0.02250627543268623
2631,0.02248277104897388
2632,0.022459297261031297
2633,0.022435853475643933
2634,0.022412439115745204
2635,0.022389053621810248
2636,0.022365696453059407
2637,0.02234236708864093
2638,0.022319065028509003
2639,0.022295789794163384
2640,0.022272540929242447
2641,0.02224931799988372
2642,0.0222261205949157
2643,0.022202948325883973
2644,0.022179800826868296
2645,0.02215667775410951
2646,0.022133578785462567
2647,0.02211050361972118
2648,0.022087451975735212
2649,0.022064423591386082
2650,0.022041418222409355
2651,0.022018435641124705
2652,0.02199547563500221
2653,0.021972538005129882
2654,0.021949622564622153
2655,0.021926729136936437
2656,0.02190385755407837
2657,0.02188100765489713
2658,0.021858179283196416
2659,0.021835372285927475
2660,0.021812586511383937
2661,0.021789821807383845
2662,0.021767078019529575
2663,0.0217443549895122
2664,0.021721652553429303
2665,0.021698970540290453
2666,0.021676308770584154
2667,0.021653667054890677
2668,0.021631045192667557
2669,0.021608442971271617
2670,0.02158586016489202
2671,0.021563296533868875
2672,0.021540751824048618
2673,0.02151822576629871
2674,0.02149571807623508
2675,0.021473228454130508
2676,0.02145075658494262
2677,0.021428302138558994
2678,0.021405864770166337
2679,0.02138344412084562
2680,0.021361039818279203
2681,0.02133865147761618
2682,0.02131627870251495
2683,0.021293921086296887
2684,0.021271578213227414
2685,0.02124924965992691
2686,0.021226934996887582
2687,0.021204633790072473
2688,0.02118234560254373
2689,0.021160069996298752
2690,0.02113780653395276
2691,0.021115554780645383
2692,0.021093314305811052
2693,0.021071084685052848
2694,0.021048865501956903
2695,0.021026656349903427
2696,0.021004456833790566
2697,0.02098226657174043
2698,0.020960085196709118
2699,0.020937912358030945
2700,0.020915747722830332
2701,0.020893590977357813
2702,0.020871441828185688
2703,0.02084930000327752
2704,0.020827165252892663
2705,0.020805037350430208
2706,0.02078291609297905
2707,0.020760801301867828
2708,0.02073869282291143
2709,0.020716590526591094
2710,0.020694494308059763
2711,0.02067240408695415
2712,0.02065031980704551
2713,0.02062824143576286
2714,0.020606168963579037
2715,0.020584102403203706
2716,0.020562041788671322
2717,0.020539987174327947
2718,0.020517938633610275
2719,0.02049589625782706
2720,0.020473860154767612
2721,0.020451830447248964
2722,0.020429807271638106
2723,0.020407790776192116
2724,0.020385781119519223
2725,0.0203637784688832
2726,0.020341782998545214
2727,0.020319794888094843
2728,0.02029781432078337
2729,0.020275841481929322
2730,0.02025387655724813
2731,0.020231919731427458
2732,0.020209971186547295
2733,0.020188031100759302
2734,0.020166099646939373
2735,0.020144176991490202
2736,0.020122263293229765
2737,0.020100358702434467
2738,0.020078463359969406
2739,0.020056577396490166
2740,0.02003470093192552
2741,0.02001283407497957
2742,0.01999097692281453
2743,0.019969129560872167
2744,0.019947292062796183
2745,0.019925464490575272
2746,0.019903646894737254
2747,0.0198818393147492
2748,0.019860041779493985
2749,0.01983825430785032
2750,0.01981647690948486
2751,0.01979470958565321
2752,0.019772952330135443
2753,0.019751205130277658
2754,0.019729467968040162
2755,0.019707740821234408
2756,0.019686023664706644
2757,0.019664316471593734
2758,0.019642619214656383
2759,0.01962093186755165
2760,0.0195992544061982
2761,0.01957758681008387
2762,0.0195559290635567
2763,0.019534281157105912
2764,0.019512643088578276
2765,0.019491014864389634
2766,0.01946939650061322
2767,0.019447788024034456
2768,0.019426189473131933
2769,0.01940460089893221
2770,0.019383022365794197
2771,0.019361453952094185
2772,0.01933989575076722
2773,0.019318347869804277
2774,0.01929681043254478
2775,0.019275283577918995
2776,0.019253767460539983
2777,0.019232262250665502
2778,0.0192107681340854
2779,0.0191892853118363
2780,0.019167813999836594
2781,0.01914635442838539
2782,0.01912490684157403
2783,0.019103471496601288
2784,0.019082048662986306
2785,0.01906063862165654
2786,0.019039241664035474
2787,0.019017858091000327
2788,0.01899648821179801
2789,0.018975132342891256
2790,0.01895379080679816
2791,0.01893246393088085
2792,0.018911152046094813
2793,0.018889855485764287
2794,0.018868574584330642
2795,0.018847309676089483
2796,0.01882606109401628
2797,0.018804829168550787
2798,0.018783614226466894
2799,0.018762416589747363
2800,0.01874123657455512
2801,0.018720074490257525
2802,0.01869893063848756
2803,0.01867780531235575
2804,0.018656698795624926
2805,0.018635611362091534
2806,0.018614543275012756
2807,0.018593494786608954
2808,0.018572466137697554
2809,0.018551457557359635
2810,0.018530469262800612
2811,0.018509501459210286
2812,0.018488554339834207
2813,0.01846762808599147
2814,0.01844672286730918
2815,0.018425838841992493
2816,0.018404976157163543
2817,0.018384134949323873
2818,0.018363315344861846
2819,0.018342517460583505
2820,0.018321741404372725
2821,0.018300987275900814
2822,0.018280255167300304
2823,0.018259545163995368
2824,0.01823885734542261
2825,0.01821819178588716
2826,0.018197548555412713
2827,0.018176927720505744
2828,0.01815632934505754
2829,0.018135753491089285
2830,0.01811520021959603
2831,0.018094669591315428
2832,0.01807416166747062
2833,0.018053676510454905
2834,0.018033214184473557
2835,0.018012774756179996
2836,0.01799235829522791
2837,0.017971964874758252
2838,0.01795159457180836
2839,0.017931247467707127
2840,0.01791092364836874
2841,0.017890623204504675
2842,0.017870346231794128
2843,0.017850092830988252
2844,0.017829863107898143
2845,0.01780965717337523
2846,0.01778947514322512
2847,0.01776931713795414
2848,0.017749183282624658
2849,0.017729073706482378
2850,0.017708988542669175
2851,0.017688927927803997
2852,0.0176688920015416
2853,0.017648880906106404
2854,0.017628894785760248
2855,0.017608933786285388
2856,0.017588998054423415
2857,0.017569087737285487
2858,0.017549202981775536
2859,0.017529343933968655
2860,0.017509510738553797
2861,0.017489703538208293
2862,0.017469922473049005
2863,0.017450167680095035
2864,0.017430439292653782
2865,0.017410737439865494
2866,0.01739106224621596
2867,0.017371413831030774
2868,0.01735179230815862
2869,0.01733219778548478
2870,0.017312630364658518
2871,0.017293090140808848
2872,0.017273577202240882
2873,0.017254091630292363
2874,0.01723463349915183
2875,0.01721520287570338
2876,0.017195799819523887
2877,0.01717642438283379
2878,0.01715707661051245
2879,0.01713775654013996
2880,0.017118464202119363
2881,0.01709919961976949
2882,0.017079962809530856
2883,0.017060753781148665
2884,0.0170415725378567
2885,0.017022419076644018
2886,0.017003293388512065
2887,0.016984195458760946
2888,0.016965125267277614
2889,0.016946082788771483
2890,0.016927067993148966
2891,0.016908080845791346
2892,0.01688912130784005
2893,0.0168701893365003
2894,0.016851284885315527
2895,0.01683240790443693
2896,0.01681355834090549
2897,0.01679473613888586
2898,0.016775941239879986
2899,0.016757173582945123
2900,0.016738433104867025
2901,0.016719719740350927
2902,0.01670103342215916
2903,0.01668237408122401
2904,0.01666374164674894
2905,0.016645136046299105
2906,0.01662655720586321
2907,0.0166080050498983
2908,0.016589479501346992
2909,0.016570980481654604
2910,0.016552507910762168
2911,0.016534061707114377
2912,0.01651564178761312
2913,0.01649724806759211
2914,0.01647888046078579
2915,0.016460538879313383
2916,0.016442223233615376
2917,0.01642393343245008
2918,0.01640566938286408
2919,0.016387430990150904
2920,0.01636921815785464
2921,0.01635103078781491
2922,0.016332868780148706
2923,0.01631473203329144
2924,0.01629662044404963
2925,0.01627853390767946
2926,0.016260472317961377
2927,0.016242435567310885
2928,0.016224423546942673
2929,0.01620643614693687
2930,0.01618847325644989
2931,0.016170534763904648
2932,0.016152620557132992
2933,0.016134730523636603
2934,0.01611686455076096
2935,0.01609902252594998
2936,0.01608120433696895
2937,0.016063409872122597
2938,0.016045639020549764
2939,0.01602789167240101
2940,0.016010167719103584
2941,0.01599246705358621
2942,0.015974789570473123
2943,0.015957135166297164
2944,0.01593950373967806
2945,0.01592189519147112
2946,0.01590430942490491
2947,0.01588674634571316
2948,0.01586920586218933
2949,0.015851687885213663
2950,0.015834192328321013
2951,0.015816719107623018
2952,0.015799268141767277
2953,0.01578183935187403
2954,0.015764432661330558
2955,0.01574704799565611
2956,0.015729685282298345
2957,0.015712344450349726
2958,0.015695025430299395
2959,0.01567772815366439
2960,0.0156604525526513
2961,0.015643198559810438
2962,0.01562596610757075
2963,0.015608755127838813
2964,0.015591565551524595
2965,0.01557439730808619
2966,0.01555725032505419
2967,0.015540124527546509
2968,0.015523019837777634
2969,0.015505936174563037
2970,0.015488873452893346
2971,0.015471831583435925
2972,0.015454810472125822
2973,0.015437810019776272
2974,0.015420830121632683
2975,0.015403870667123308
2976,0.015386931539496664
2977,0.015370012615618638
2978,0.015353113765764701
2979,0.015336234853441247
2980,0.015319375735331084
2981,0.015302536261278588
2982,0.015285716274317417
2983,0.015268915610769339
2984,0.015252134100437006
2985,0.015235371566835458
2986,0.015218627827514871
2987,0.015201902694433538
2988,0.015185195974405392
2989,0.015168507469592255
2990,0.015151836978089316
2991,0.01513518429455474
2992,0.015118549210919943
2993,0.015101931517090885
2994,0.015085331001700343
2995,0.015068747452995418
2996,0.015052180659647967
2997,0.015035630411634165
2998,0.015019096501115051
2999,0.015002578723348035
3000,0.014986076877618208
